,Process Id,Process Name,Memory used by W3SVC
0,0,System Idle Process,8192
1,4,System,32768
2,124,Registry,54439936
3,656,smss.exe,413696
4,824,csrss.exe,2699264
5,980,wininit.exe,1495040
6,596,services.exe,9490432
7,680,lsass.exe,19476480
8,692,svchost.exe,34840576
9,1044,fontdrvhost.exe,1769472
10,1112,svchost.exe,25350144
11,1168,svchost.exe,5246976
12,1400,svchost.exe,3694592
13,1472,svchost.exe,9228288
14,1592,svchost.exe,3440640
15,1604,svchost.exe,5292032
16,1620,svchost.exe,12214272
17,1648,svchost.exe,5226496
18,1772,svchost.exe,2768896
19,1800,svchost.exe,6991872
20,1864,svchost.exe,4890624
21,1912,svchost.exe,3010560
22,1924,svchost.exe,17702912
23,1956,svchost.exe,5120000
24,1960,svchost.exe,4833280
25,1508,svchost.exe,3407872
26,2152,svchost.exe,5599232
27,2192,svchost.exe,6418432
28,2300,svchost.exe,1908736
29,2368,igfxCUIService.exe,3399680
30,2420,svchost.exe,8155136
31,2544,svchost.exe,8056832
32,2640,svchost.exe,16732160
33,2768,NetworkCap.exe,5066752
34,2780,TouchpointAnalyticsClientService.exe,87592960
35,2776,SysInfoCap.exe,20783104
36,2796,AppHelperCap.exe,13336576
37,2856,WUDFHost.exe,4489216
38,2864,svchost.exe,7446528
39,2880,svchost.exe,6590464
40,972,svchost.exe,13266944
41,3092,svchost.exe,12464128
42,3136,svchost.exe,4907008
43,3272,svchost.exe,1937408
44,3316,WUDFHost.exe,4984832
45,3396,svchost.exe,20385792
46,3432,svchost.exe,4759552
47,3516,svchost.exe,20860928
48,3600,WUDFHost.exe,11137024
49,3676,svchost.exe,1789952
50,3916,unsecapp.exe,3960832
51,4024,WmiPrvSE.exe,20467712
52,748,svchost.exe,5627904
53,3572,svchost.exe,4755456
54,4160,svchost.exe,6234112
55,4256,svchost.exe,5861376
56,4464,SynTPEnhService.exe,4751360
57,4516,NVDisplay.Container.exe,9445376
58,4632,svchost.exe,1814528
59,4704,svchost.exe,4751360
60,4712,Memory Compression,64118784
61,5060,svchost.exe,10248192
62,5136,svchost.exe,3207168
63,5176,svchost.exe,11001856
64,5288,svchost.exe,4501504
65,5524,svchost.exe,3334144
66,5612,svchost.exe,1662976
67,5620,IntelCpHDCPSvc.exe,3276800
68,5628,armsvc.exe,3915776
69,5644,svchost.exe,2953216
70,5652,AGMService.exe,7249920
71,5660,AGSService.exe,9940992
72,5672,svchost.exe,53854208
73,5680,svchost.exe,42045440
74,5692,OfficeClickToRun.exe,34328576
75,5724,FNPLicensingService64.exe,3055616
76,5732,iaStorAfsService.exe,20971520
77,5748,ibtsiva.exe,1589248
78,5784,OneApp.IGCC.WinService.exe,19824640
79,5840,IntelAudioService.exe,17776640
80,5856,svchost.exe,4423680
81,5884,esif_uf.exe,2691072
82,5904,mfemms.exe,8114176
83,5940,ModuleCoreService.exe,43089920
84,6068,NvTelemetryContainer.exe,4313088
85,6112,SECOMN64.exe,3330048
86,6120,RtkAudUService64.exe,7630848
87,6128,svchost.exe,2072576
88,6136,PEFService.exe,6688768
89,5384,WBFResetService111.exe,765952
90,5476,RstMwService.exe,1474560
91,6148,sqlwriter.exe,1658880
92,6268,svchost.exe,1261568
93,6276,svchost.exe,4542464
94,6284,svchost.exe,1814528
95,6292,svchost.exe,12881920
96,6428,vmware-authd.exe,6258688
97,6444,vmnetdhcp.exe,7516160
98,6452,jhi_service.exe,1155072
99,6552,dasHost.exe,8257536
100,6572,vmware-usbarbitrator64.exe,5873664
101,6592,Microsoft.SqlServer.IntegrationServices.MasterServiceHost.exe,30523392
102,6600,MsDtsSrvr.exe,6475776
103,6608,svchost.exe,9506816
104,6616,sqlceip.exe,30150656
105,6624,sqlceip.exe,21606400
106,6636,Microsoft.SqlServer.IntegrationServices.WorkerAgentServiceHost.exe,33075200
107,6648,sqlservr.exe,178089984
108,6796,MsMpEng.exe,444252160
109,6804,vmnat.exe,2101248
110,6820,IntelCpHeciSvc.exe,3108864
111,7364,svchost.exe,4538368
112,8112,MMSSHOST.exe,46534656
113,8172,mfevtps.exe,7671808
114,7288,ProtectedModuleHost.exe,8585216
115,9208,dasHost.exe,708608
116,9016,svchost.exe,2408448
117,9364,svchost.exe,4337664
118,9380,svchost.exe,5541888
119,9460,McCSPServiceHost.exe,18341888
120,10780,NisSrv.exe,6758400
121,11232,dllhost.exe,4304896
122,10268,TouchpointGpuInfo.exe,54992896
123,5952,mcapexe.exe,3039232
124,7016,MfeAVSvc.exe,9228288
125,10232,mcshield.exe,8429568
126,11684,svchost.exe,14573568
127,12128,svchost.exe,7319552
128,11892,GoogleCrashHandler.exe,1511424
129,12244,GoogleCrashHandler64.exe,233472
130,4544,svchost.exe,11739136
131,14196,svchost.exe,11034624
132,16548,svchost.exe,4567040
133,17240,SecurityHealthService.exe,10215424
134,17564,svchost.exe,9101312
135,14536,svchost.exe,15319040
136,13756,aesm_service.exe,3022848
137,19792,svchost.exe,14561280
138,19804,svchost.exe,5967872
139,5972,SocketHeciServer.exe,1449984
140,13696,HPCommRecovery.exe,15413248
141,20592,SgrmBroker.exe,8134656
142,19800,svchost.exe,6172672
143,1824,svchost.exe,3833856
144,21644,svchost.exe,15679488
145,18232,McSmtFwk.exe,1236992
146,13260,wlanext.exe,2269184
147,3464,conhost.exe,6078464
148,2516,svchost.exe,3420160
149,15800,svchost.exe,2584576
150,25480,svchost.exe,4288512
151,22972,McVulCtr.exe,2936832
152,24916,svchost.exe,3993600
153,27896,WmiPrvSE.exe,26304512
154,33636,svchost.exe,2338816
155,29224,csrss.exe,4292608
156,8448,winlogon.exe,5824512
157,20516,fontdrvhost.exe,7356416
158,10312,dwm.exe,185470976
159,31316,NVDisplay.Container.exe,42713088
160,7252,svchost.exe,1515520
161,15316,dptf_helper.exe,1728512
162,23000,sihost.exe,22822912
163,19808,svchost.exe,14565376
164,16164,svchost.exe,37072896
165,28440,igfxEM.exe,21417984
166,16836,taskhostw.exe,13889536
167,25960,explorer.exe,202678272
168,22872,svchost.exe,24854528
169,28276,SynTPEnh.exe,11800576
170,19184,svchost.exe,4034560
171,24280,ctfmon.exe,43794432
172,10668,StartMenuExperienceHost.exe,58707968
173,29208,RuntimeBroker.exe,8601600
174,25156,SearchApp.exe,70922240
175,6336,RuntimeBroker.exe,30535680
176,30544,YourPhone.exe,13885440
177,30272,SettingSyncHost.exe,5779456
178,22292,TabTip.exe,8396800
179,13972,LockApp.exe,24887296
180,32840,RuntimeBroker.exe,22462464
181,11888,dllhost.exe,10076160
182,26544,dllhost.exe,6864896
183,28212,HPSystemEventUtilityHost.exe,56864768
184,25092,svchost.exe,11071488
185,24820,TextInputHost.exe,19251200
186,31556,RuntimeBroker.exe,7372800
187,30656,RuntimeBroker.exe,17670144
188,3012,RuntimeBroker.exe,7917568
189,28336,HPCC.Bg.BackgroundApp.exe,21757952
190,23740,SecurityHealthSystray.exe,3895296
191,19336,RtkAudUService64.exe,6598656
192,26616,HpSystemManagement.exe,15888384
193,29504,OneDrive.exe,23490560
194,15828,slack.exe,68136960
195,20292,screenrec.exe,33333248
196,21620,slack.exe,25210880
197,23056,slack.exe,19046400
198,12252,slack.exe,4476928
199,25396,slack.exe,110604288
200,11812,slack.exe,100143104
201,30388,BlueJeans.Detector.exe,36913152
202,4688,BlueJeans.Detector.exe,17174528
203,32488,chrome.exe,386523136
204,31864,chrome.exe,2973696
205,16868,chrome.exe,621985792
206,7468,chrome.exe,54677504
207,25596,chrome.exe,10616832
208,17988,chrome.exe,46211072
209,26496,chrome.exe,21286912
210,14740,chrome.exe,10403840
211,30344,chrome.exe,66637824
212,19392,chrome.exe,14458880
213,24076,chrome.exe,11608064
214,33700,Skype.exe,33300480
215,2820,Skype.exe,4440064
216,30384,jusched.exe,4837376
217,30900,Skype.exe,21524480
218,19148,Skype.exe,7806976
219,13956,svchost.exe,11452416
220,21396,Skype.exe,66424832
221,15060,HP.JumpStarts.exe,8835072
222,24136,RuntimeBroker.exe,5431296
223,19728,HPAudioSwitch.exe,20975616
224,33788,McUICnt.exe,9179136
225,9672,ModuleCoreService.exe,16592896
226,14784,conhost.exe,6127616
227,13936,chrome.exe,10878976
228,30492,ShellExperienceHost.exe,42725376
229,30524,CompPkgSrv.exe,5644288
230,28828,jucheck.exe,4476928
231,30444,RuntimeBroker.exe,3162112
232,4432,chrome.exe,337371136
233,10060,UserOOBEBroker.exe,4317184
234,6424,msedge.exe,140365824
235,20320,msedge.exe,2957312
236,15660,msedge.exe,173187072
237,12408,msedge.exe,26697728
238,5988,msedge.exe,8331264
239,3512,SnippingTool.exe,7254016
240,20336,svchost.exe,36790272
241,14332,python.exe,7725056
242,12748,conhost.exe,8675328
243,7736,python.exe,68849664
244,14832,notepad++.exe,30064640
245,29816,WINWORD.EXE,162197504
246,29344,spoolsv.exe,17408000
247,6792,SearchIndexer.exe,63062016
248,7864,msedge.exe,65019904
249,2348,acrotray.exe,2265088
250,14500,ApplicationFrameHost.exe,26619904
251,33744,Microsoft.Photos.exe,72904704
252,19980,RuntimeBroker.exe,24936448
253,26316,notepad.exe,3641344
254,31128,Teams.exe,190414848
255,17040,Teams.exe,147832832
256,17920,Teams.exe,24788992
257,23548,Teams.exe,25354240
258,25648,Teams.exe,10780672
259,13044,Teams.exe,360828928
260,15724,Teams.exe,100536320
261,26772,Teams.exe,176345088
262,22996,SearchApp.exe,108093440
263,7356,msedge.exe,72003584
264,30644,MoUsoCoreWorker.exe,51822592
265,32116,chrome.exe,116965376
266,6480,chrome.exe,232538112
267,17168,chrome.exe,35864576
268,31064,chrome.exe,103272448
269,6880,git-bash.exe,921600
270,32028,mintty.exe,13189120
271,27928,conhost.exe,6909952
272,21616,bash.exe,5902336
273,23124,QcShm.exe,3690496
274,30460,msedge.exe,73883648
275,25668,chrome.exe,67911680
276,29544,chrome.exe,224358400
277,4764,python.exe,16187392
278,31056,conhost.exe,21372928
279,21960,python.exe,88121344
280,10376,msedge.exe,73805824
281,24304,chrome.exe,70590464
282,29076,chrome.exe,67891200
283,23200,chrome.exe,72192000
284,29704,chrome.exe,85356544
285,22848,chrome.exe,217145344
286,30340,chrome.exe,73621504
287,13576,chrome.exe,91639808
288,27160,chrome.exe,176361472
289,5708,chrome.exe,50257920
290,13064,chrome.exe,226017280
291,18208,WUDFHost.exe,7651328
292,19580,svchost.exe,9871360
293,18560,backgroundTaskHost.exe,10272768
294,29988,RuntimeBroker.exe,15867904
295,8220,chrome.exe,79855616
296,26688,chrome.exe,86708224
297,29308,python.exe,59228160
298,22904,Video.UI.exe,16252928
299,16944,RuntimeBroker.exe,7852032
300,26364,chrome.exe,106364928
301,25364,chrome.exe,43528192
302,22656,HelpPane.exe,24403968
303,5460,msedge.exe,22036480
304,11456,msedge.exe,89550848
305,29064,Code.exe,165101568
306,24456,Code.exe,25870336
307,33352,Code.exe,296538112
308,24248,Code.exe,48971776
309,15684,Code.exe,95072256
310,29644,Code.exe,73916416
311,27288,chrome.exe,245821440
312,20536,svchost.exe,8495104
313,28268,Code.exe,252960768
314,31436,CodeHelper.exe,16912384
315,32928,conhost.exe,11247616
316,24956,Code.exe,170217472
317,32104,chrome.exe,62357504
318,16596,chrome.exe,91303936
319,29984,cmd.exe,4567040
320,21572,conhost.exe,20172800
321,32396,chrome.exe,258383872
322,12724,msedge.exe,79638528
323,7772,Code.exe,96718848
324,11480,chrome.exe,72577024
325,13308,chrome.exe,106192896
326,23228,Code.exe,79810560
327,28940,WindowsCamera.exe,100556800
328,29292,RuntimeBroker.exe,17231872
329,31456,svchost.exe,96153600
330,30836,msedge.exe,70914048
331,3456,python.exe,51621888
332,13268,msedge.exe,84451328
333,17036,python.exe,41242624
334,6468,conhost.exe,11460608
335,33776,python.exe,25116672
336,22608,conhost.exe,11448320
337,33012,audiodg.exe,12546048
338,25628,python.exe,17125376
339,8140,conhost.exe,11464704
340,11880,python.exe,15220736
341,1376,conhost.exe,11452416
342,7100,svchost.exe,6266880
343,22552,Teams.exe,66355200
344,25836,conhost.exe,7323648
345,24544,powershell.exe,76607488
346,26032,msedge.exe,26963968
347,26012,chrome.exe,23920640
348,18640,python.exe,52178944
349,17200,python.exe,15351808
350,12412,conhost.exe,11476992
351,28392,svchost.exe,7680000
352,7140,svchost.exe,9678848
353,31084,SearchProtocolHost.exe,8712192
354,23648,Code.exe,155336704
355,15896,python.exe,17985536
356,21584,conhost.exe,11456512
357,8340,python.exe,126119936
358,14224,python.exe,18092032
359,29260,conhost.exe,11456512
360,16380,python.exe,52162560
361,9184,SearchFilterHost.exe,7532544
362,14408,ProcInfo.exe,24756224
363,144,Code.exe,141635584
364,23252,python.exe,18018304
365,9100,conhost.exe,11493376
366,25416,python.exe,103829504
367,24848,python.exe,17989632
368,30404,conhost.exe,11489280
369,33416,python.exe,51879936
370,31920,SDXHelper.exe,29036544
