,Process Id,Process Name,Memory used by W3SVC
0,0,System Idle Process,8192
1,4,System,10137600
2,124,Registry,106008576
3,656,smss.exe,1245184
4,824,csrss.exe,6103040
5,980,wininit.exe,7516160
6,596,services.exe,12341248
7,680,lsass.exe,29818880
8,692,svchost.exe,45535232
9,1044,fontdrvhost.exe,4743168
10,1112,svchost.exe,29188096
11,1168,svchost.exe,9695232
12,1400,svchost.exe,7884800
13,1472,svchost.exe,12013568
14,1592,svchost.exe,10936320
15,1604,svchost.exe,12476416
16,1620,svchost.exe,18178048
17,1648,svchost.exe,11186176
18,1772,svchost.exe,6438912
19,1800,svchost.exe,15945728
20,1864,svchost.exe,9273344
21,1912,svchost.exe,6766592
22,1924,svchost.exe,22265856
23,1956,svchost.exe,8785920
24,1960,svchost.exe,8110080
25,1508,svchost.exe,8351744
26,2152,svchost.exe,9814016
27,2192,svchost.exe,12128256
28,2300,svchost.exe,7430144
29,2368,igfxCUIService.exe,9728000
30,2420,svchost.exe,13766656
31,2544,svchost.exe,19787776
32,2640,svchost.exe,20877312
33,2768,NetworkCap.exe,11546624
34,2780,TouchpointAnalyticsClientService.exe,79949824
35,2776,SysInfoCap.exe,35368960
36,2796,AppHelperCap.exe,21639168
37,2856,WUDFHost.exe,8962048
38,2864,svchost.exe,11325440
39,2880,svchost.exe,10461184
40,972,svchost.exe,21532672
41,3092,svchost.exe,18935808
42,3136,svchost.exe,10498048
43,3272,svchost.exe,6983680
44,3316,WUDFHost.exe,12038144
45,3396,svchost.exe,24715264
46,3432,svchost.exe,12197888
47,3516,svchost.exe,27717632
48,3600,WUDFHost.exe,19865600
49,3676,svchost.exe,6541312
50,3916,unsecapp.exe,10047488
51,4024,WmiPrvSE.exe,26202112
52,748,svchost.exe,21745664
53,3572,svchost.exe,9043968
54,4160,svchost.exe,15536128
55,4256,svchost.exe,11100160
56,4464,SynTPEnhService.exe,11309056
57,4516,NVDisplay.Container.exe,19173376
58,4632,svchost.exe,6045696
59,4704,svchost.exe,8503296
60,4712,Memory Compression,44580864
61,5060,svchost.exe,16334848
62,5136,svchost.exe,7135232
63,5176,svchost.exe,22335488
64,5288,svchost.exe,14630912
65,5524,svchost.exe,8441856
66,5612,svchost.exe,6090752
67,5620,IntelCpHDCPSvc.exe,8699904
68,5628,armsvc.exe,17641472
69,5644,svchost.exe,10162176
70,5652,AGMService.exe,16494592
71,5660,AGSService.exe,17264640
72,5672,svchost.exe,61358080
73,5680,svchost.exe,50020352
74,5692,OfficeClickToRun.exe,54427648
75,5724,FNPLicensingService64.exe,9138176
76,5732,iaStorAfsService.exe,19730432
77,5748,ibtsiva.exe,5500928
78,5784,OneApp.IGCC.WinService.exe,40288256
79,5840,IntelAudioService.exe,27975680
80,5856,svchost.exe,11165696
81,5884,esif_uf.exe,6631424
82,5904,mfemms.exe,14917632
83,5940,ModuleCoreService.exe,48508928
84,6068,NvTelemetryContainer.exe,13742080
85,6112,SECOMN64.exe,11145216
86,6120,RtkAudUService64.exe,14807040
87,6128,svchost.exe,6967296
88,6136,PEFService.exe,6549504
89,5384,WBFResetService111.exe,4063232
90,5476,RstMwService.exe,7335936
91,6148,sqlwriter.exe,8327168
92,6268,svchost.exe,6012928
93,6276,svchost.exe,9158656
94,6284,svchost.exe,5746688
95,6292,svchost.exe,20107264
96,6428,vmware-authd.exe,12615680
97,6444,vmnetdhcp.exe,11984896
98,6452,jhi_service.exe,6680576
99,6552,dasHost.exe,17645568
100,6572,vmware-usbarbitrator64.exe,12152832
101,6592,Microsoft.SqlServer.IntegrationServices.MasterServiceHost.exe,54382592
102,6600,MsDtsSrvr.exe,18423808
103,6608,svchost.exe,23318528
104,6616,sqlceip.exe,48828416
105,6624,sqlceip.exe,32641024
106,6636,Microsoft.SqlServer.IntegrationServices.WorkerAgentServiceHost.exe,57106432
107,6648,sqlservr.exe,190210048
108,6796,MsMpEng.exe,1260990464
109,6804,vmnat.exe,7335936
110,6820,IntelCpHeciSvc.exe,8146944
111,7364,svchost.exe,12414976
112,8112,MMSSHOST.exe,52142080
113,8172,mfevtps.exe,11472896
114,7288,ProtectedModuleHost.exe,17027072
115,9208,dasHost.exe,4648960
116,9016,svchost.exe,7577600
117,9364,svchost.exe,10309632
118,9380,svchost.exe,9854976
119,9460,McCSPServiceHost.exe,17924096
120,10780,NisSrv.exe,12197888
121,11232,dllhost.exe,11837440
122,10268,TouchpointGpuInfo.exe,79265792
123,5952,mcapexe.exe,3149824
124,7016,MfeAVSvc.exe,9269248
125,10232,mcshield.exe,8167424
126,11684,svchost.exe,20873216
127,12128,svchost.exe,21528576
128,11892,GoogleCrashHandler.exe,1581056
129,12244,GoogleCrashHandler64.exe,897024
130,4544,svchost.exe,17268736
131,14196,svchost.exe,15790080
132,16548,svchost.exe,11767808
133,17240,SecurityHealthService.exe,16506880
134,17564,svchost.exe,11923456
135,14536,svchost.exe,24432640
136,13756,aesm_service.exe,15286272
137,19792,svchost.exe,21381120
138,19804,svchost.exe,12333056
139,5972,SocketHeciServer.exe,7720960
140,13696,HPCommRecovery.exe,30654464
141,20592,SgrmBroker.exe,11042816
142,19800,svchost.exe,11956224
143,1824,svchost.exe,12615680
144,21644,svchost.exe,18440192
145,18232,McSmtFwk.exe,2408448
146,13260,wlanext.exe,6467584
147,3464,conhost.exe,11259904
148,2516,svchost.exe,11014144
149,15800,svchost.exe,8097792
150,25480,svchost.exe,8011776
151,22972,McVulCtr.exe,3182592
152,24916,svchost.exe,8302592
153,27896,WmiPrvSE.exe,37691392
154,33636,svchost.exe,9146368
155,29224,csrss.exe,7766016
156,8448,winlogon.exe,11632640
157,20516,fontdrvhost.exe,11350016
158,10312,dwm.exe,220495872
159,31316,NVDisplay.Container.exe,63717376
160,7252,svchost.exe,6066176
161,15316,dptf_helper.exe,6283264
162,23000,sihost.exe,38993920
163,19808,svchost.exe,29360128
164,16164,svchost.exe,41664512
165,28440,igfxEM.exe,22818816
166,16836,taskhostw.exe,22605824
167,25960,explorer.exe,213934080
168,22872,svchost.exe,24064000
169,28276,SynTPEnh.exe,23764992
170,19184,svchost.exe,8704000
171,24280,ctfmon.exe,36057088
172,10668,StartMenuExperienceHost.exe,97980416
173,29208,RuntimeBroker.exe,28266496
174,25156,SearchApp.exe,100073472
175,6336,RuntimeBroker.exe,41033728
176,30544,YourPhone.exe,17793024
177,30272,SettingSyncHost.exe,12623872
178,22292,TabTip.exe,17764352
179,13972,LockApp.exe,48058368
180,32840,RuntimeBroker.exe,36143104
181,11888,dllhost.exe,15904768
182,26544,dllhost.exe,19226624
183,28212,HPSystemEventUtilityHost.exe,87805952
184,25092,svchost.exe,22953984
185,24820,TextInputHost.exe,51900416
186,31556,RuntimeBroker.exe,15126528
187,30656,RuntimeBroker.exe,27828224
188,3012,RuntimeBroker.exe,19869696
189,28336,HPCC.Bg.BackgroundApp.exe,52158464
190,23740,SecurityHealthSystray.exe,9920512
191,19336,RtkAudUService64.exe,14192640
192,26616,HpSystemManagement.exe,56664064
193,29504,OneDrive.exe,48230400
194,15828,slack.exe,109416448
195,20292,screenrec.exe,64405504
196,21620,slack.exe,64925696
197,23056,slack.exe,42795008
198,12252,slack.exe,35037184
199,25396,slack.exe,141643776
200,11812,slack.exe,97697792
201,30388,BlueJeans.Detector.exe,81088512
202,4688,BlueJeans.Detector.exe,44253184
203,32488,chrome.exe,441155584
204,31864,chrome.exe,8093696
205,16868,chrome.exe,883912704
206,7468,chrome.exe,122806272
207,25596,chrome.exe,19288064
208,17988,chrome.exe,60030976
209,26496,chrome.exe,38170624
210,14740,chrome.exe,34848768
211,30344,chrome.exe,78225408
212,19392,chrome.exe,41672704
213,24076,chrome.exe,37277696
214,33700,Skype.exe,73773056
215,12640,Cortana.exe,59961344
216,2820,Skype.exe,27500544
217,30384,jusched.exe,17084416
218,30900,Skype.exe,58101760
219,19148,Skype.exe,35954688
220,28268,RuntimeBroker.exe,23359488
221,13956,svchost.exe,23756800
222,21396,Skype.exe,110108672
223,15060,HP.JumpStarts.exe,2318336
224,24136,RuntimeBroker.exe,8814592
225,19728,HPAudioSwitch.exe,46489600
226,33788,McUICnt.exe,28078080
227,9672,ModuleCoreService.exe,24899584
228,14784,conhost.exe,11649024
229,13936,chrome.exe,21106688
230,30492,ShellExperienceHost.exe,52744192
231,30524,CompPkgSrv.exe,9228288
232,28828,jucheck.exe,16908288
233,30444,RuntimeBroker.exe,17608704
234,4432,chrome.exe,280981504
235,10060,UserOOBEBroker.exe,9371648
236,6424,msedge.exe,173105152
237,20320,msedge.exe,8351744
238,15660,msedge.exe,181706752
239,12408,msedge.exe,36110336
240,5988,msedge.exe,19472384
241,3512,SnippingTool.exe,21250048
242,33560,chrome.exe,48066560
243,20336,svchost.exe,40173568
244,28968,MoUsoCoreWorker.exe,34697216
245,14332,python.exe,16121856
246,12748,conhost.exe,21884928
247,7736,python.exe,88223744
248,14832,notepad++.exe,38121472
249,26812,msedge.exe,111095808
250,25936,python.exe,51306496
251,24988,chrome.exe,80211968
252,29816,WINWORD.EXE,191324160
253,17880,WINWORD.EXE,136327168
254,29344,spoolsv.exe,30646272
255,6792,SearchIndexer.exe,67760128
256,7864,msedge.exe,104599552
257,2348,acrotray.exe,10186752
258,14500,ApplicationFrameHost.exe,34115584
259,23224,WindowsCamera.exe,76103680
260,27536,RuntimeBroker.exe,16773120
261,33744,Microsoft.Photos.exe,70803456
262,19980,RuntimeBroker.exe,34201600
263,22828,svchost.exe,6852608
264,7952,EXCEL.EXE,172965888
265,28892,python.exe,51216384
266,30968,chrome.exe,164917248
267,31908,chrome.exe,49283072
268,30700,chrome.exe,89747456
269,28224,chrome.exe,52035584
270,16624,chrome.exe,76828672
271,26316,notepad.exe,17895424
272,15340,chrome.exe,92536832
273,31128,Teams.exe,249675776
274,17040,Teams.exe,159440896
275,17920,Teams.exe,84549632
276,23548,Teams.exe,89403392
277,25648,Teams.exe,76832768
278,13044,Teams.exe,333930496
279,15724,Teams.exe,118706176
280,26772,Teams.exe,183910400
281,24360,chrome.exe,81969152
282,22996,SearchApp.exe,173973504
283,31512,chrome.exe,56733696
284,17688,chrome.exe,49025024
285,10772,chrome.exe,52436992
286,21080,chrome.exe,56745984
287,33300,chrome.exe,57450496
288,33012,chrome.exe,54321152
289,21308,chrome.exe,55439360
290,15160,chrome.exe,53764096
291,1216,chrome.exe,58888192
292,30356,chrome.exe,50462720
293,20276,chrome.exe,48873472
294,30584,chrome.exe,64139264
295,9988,chrome.exe,51761152
296,28868,chrome.exe,54456320
297,18116,chrome.exe,49631232
298,6356,chrome.exe,48951296
299,30464,chrome.exe,49586176
300,20920,chrome.exe,54386688
301,23592,chrome.exe,45981696
302,17044,chrome.exe,153702400
303,6240,chrome.exe,56209408
304,10520,chrome.exe,84475904
305,26408,chrome.exe,80588800
306,28356,chrome.exe,77352960
307,14040,SearchProtocolHost.exe,17174528
308,7356,msedge.exe,116920320
309,26800,msedge.exe,64618496
310,4184,msedge.exe,64126976
311,22804,python.exe,51290112
312,11244,QcShm.exe,13484032
313,30252,chrome.exe,60383232
314,17476,TrustedInstaller.exe,7749632
315,14896,TiWorker.exe,30494720
316,25772,Teams.exe,78929920
317,9512,chrome.exe,35721216
318,32616,python.exe,232783872
319,26480,msedge.exe,26157056
320,31796,chrome.exe,24076288
321,5276,chrome.exe,37003264
322,24592,chrome.exe,57212928
323,1828,SearchFilterHost.exe,10162176
